charset,Shift_JIS
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicbdc8efec10394cd49d830321af155550size=60149date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdd41d8cd98f00b204e9800998ecf8427esize=17403date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_yaya_base.md60e7cbed176ebc4fae49108f2c1024c2size=28231date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/_loading_order.txtb1fe88c3dbcefb806a305227c47ad1fdsize=126date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/optional.dic7d7861ca86d0a3f4b6d3915ad5c79b7bsize=9953date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/shiori3.dic332575ddb8baab7cfe8fe021b94f4e71size=57034date=2026-09-19T17:39:42
file,shell/master/descript.txtd41d8cd98f00b204e9800998ecf8427esize=401date=2026-09-19T18:09:42
file,shell/master/surface0.png715727c6b4f3848fe865c8f88acf5231size=191862date=2026-09-19T18:08:36
file,shell/master/surface1.png913eece7ddf2c72771a6f8ff8a903df2size=189378date=2026-09-19T18:08:36
file,shell/master/surface10.png9b03c699141f600486bc67ef20069cb5size=52364date=2026-09-19T18:08:41
file,shell/master/surface11.pngab0988283835e2ef958f386d2dcbf9d7size=52435date=2026-09-19T18:08:42
file,shell/master/surface2.png2ebecf3a8976eaa13a7cf3014f95f8bcsize=187271date=2026-09-19T18:08:37
file,shell/master/surface25.png714ccaf12288e7b05d1e6ee0c906d8d0size=187065date=2026-09-19T18:08:52
file,shell/master/surface26.pngdf804c05d1054d9c7d26e5cc0ae8400asize=185630date=2026-09-19T18:08:53
file,shell/master/surface4.pngb4ec0f033ba694507485f484fca40f79size=175634date=2026-09-19T18:08:38
file,shell/master/surface5.pngd41d8cd98f00b204e9800998ecf8427esize=184659date=2026-09-19T18:08:39
file,shell/master/surface6.png329396c804444e0c8723a141d1d8b511size=188361date=2026-09-19T18:08:40
file,shell/master/surface7.pngd41d8cd98f00b204e9800998ecf8427esize=187847date=2026-09-19T18:08:41
file,shell/master/surfaces.txt8245f294a589cb75a910e4b3b245f6b7size=2151date=2026-09-19T18:09:13
file,shell/master/surfacetable.txt865673900262e147e0583f3523f59a6fsize=230date=2026-09-19T17:42:13
file,tools/.gitignore00eadacf64808558dde5ce0457688ed4size=80date=2026-09-19T17:36:56
file,tools/build-nar.ps13505b8c51fc59f74e3caf4e7a2a63fcdsize=15109date=2026-09-19T17:36:56
file,tools/check-dic.ps16c8815262d6997560bded59d8b52f0d3size=2349date=2026-09-19T17:36:56
file,tools/check-shell.ps140f8457069548fae69394c3052747426size=3787date=2026-09-19T17:36:56
file,tools/check.ps1c397156f69cb7f473547602aedfb8152size=1417date=2026-09-19T17:36:56
file,tools/devkit.json325762587340190123a3177bb0d69bf8size=704date=2026-09-19T17:36:56
file,tools/devkit.lock.json9361f9398a9d5e5693dd786f7108517bsize=5200date=2026-09-19T17:36:56
file,tools/devkit.narignore71dd372ef45f5ced87f0c1226b85f205size=947date=2026-09-19T17:36:56
file,tools/doctor.ps17783f25aa45c8e0b4f1c71dc5c993685size=10747date=2026-09-19T17:36:56
file,tools/dump-surface.ps1d41d8cd98f00b204e9800998ecf8427esize=10401date=2026-09-19T17:36:56
file,tools/image.ps1d64dd8f57b12680e25a319dc2de18421size=12538date=2026-09-19T17:36:56
file,tools/lint.ps17f40a03c6867c01adec53dfa567a8d66size=5910date=2026-09-19T17:36:56
file,tools/local.example.json556c406a101add3780a9ddcf55b7c520size=36date=2026-09-19T17:36:56
file,tools/run-ssp.ps1d41d8cd98f00b204e9800998ecf8427esize=8128date=2026-09-19T17:36:56
file,tools/setup.ps1d41d8cd98f00b204e9800998ecf8427esize=6338date=2026-09-19T17:36:56
file,tools/shiori.ps11e77ca3265833db3d6cb0fcf48bca859size=10830date=2026-09-19T17:36:56
file,tools/ssp-log.ps1c2c68bba572ad35a3e679cc18af979e5size=3746date=2026-09-19T17:36:56
file,tools/sstp.ps166702b70d9294250647f39f6f286ea13size=7673date=2026-09-19T17:36:56
file,tools/tools.json88e580982f17fd5a57fc09d1470e3c0dsize=301date=2026-09-19T17:36:56
file,tools/update-devkit.ps183e345abe3e863976399c3414e173461size=14890date=2026-09-19T17:36:56
file,tools/update-yaya.ps1d41d8cd98f00b204e9800998ecf8427esize=22234date=2026-09-19T17:36:56
file,tools/devkit/seed/GHOST.mdd41d8cd98f00b204e9800998ecf8427esize=1885date=2026-09-19T17:36:56
file,tools/devkit/seed/editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,tools/devkit/seed/gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,tools/devkit/seed/narignore8039a2507dd3016e50067a7e0b75862csize=757date=2026-09-19T17:36:56
file,tools/devkit/seed/updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T17:36:56
file,tools/hooks/post-edit.ps12fd83b6a619ae8c421edf38e7bfbf3c7size=1760date=2026-09-19T17:36:56
file,tools/hooks/session-start.ps1e4ec1831e7feea80c213445f28bce044size=1348date=2026-09-19T17:36:56
file,tools/lib/common.ps1d41d8cd98f00b204e9800998ecf8427esize=16019date=2026-09-19T17:36:56
file,tools/lib/devkit.ps1d41d8cd98f00b204e9800998ecf8427esize=6895date=2026-09-19T17:36:56
file,tools/lib/ignore.ps14017bb6a11f6e3657e85dfcb227ddb81size=6018date=2026-09-19T17:36:56
file,tools/lib/image.csf78d039cb1dee8cb9ded13c6de868186size=94682date=2026-09-19T17:36:56
file,tools/lib/sstp.ps161961d323204371334085b592ff8c8d8size=16368date=2026-09-19T17:36:56
