charset,Shift_JIS
file,docs/agents/layout.mdd6c2304d1440cec1470879d2dfefc747size=3827date=2026-09-19T17:36:56
file,docs/agents/standalone.mdf83a829df0f67d4098d223831df98e5esize=1810date=2026-09-19T17:36:56
file,docs/agents/workflows/build-nar.md0d8cbc2e5dc0e7c36b2a8ee3641d285bsize=3452date=2026-09-19T17:36:56
file,docs/agents/workflows/check.md6422a2852c5ec104f8d00c2c3d362302size=4438date=2026-09-19T17:36:56
file,docs/agents/workflows/edit-shell-image.md828ccd0efac41744375ea21fc8604185size=5719date=2026-09-19T17:36:56
file,docs/agents/workflows/new-ghost.md3ee363d980cbd8bc8e8cc8aaec3a7857size=2124date=2026-09-19T17:36:56
file,docs/agents/workflows/setup.mdca671ace5e90f3eefb363f54da19868dsize=5244date=2026-09-19T17:36:56
file,docs/agents/workflows/try-in-ssp.mda99511b17c22b630c0e4f1bc8fa6f6bfsize=7049date=2026-09-19T17:36:56
file,docs/agents/workflows/update-devkit.md941c6c996b26d4e34277ed00e2612f4bsize=4797date=2026-09-19T17:36:56
file,docs/agents/workflows/update-yaya.md3b8c923ce6f7b2f2bf90b4a89e02c92dsize=14114date=2026-09-19T17:36:56
file,ghost/master/descript.txtced106aea28cb682f3ad072b2b70400asize=283date=2026-09-19T17:59:01
file,ghost/master/icon.icod41d8cd98f00b204e9800998ecf8427esize=1718date=2026-09-19T17:36:56
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T17:36:56
file,ghost/master/yaya.dlld41d8cd98f00b204e9800998ecf8427esize=909312date=2026-09-19T17:36:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T17:36:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T17:36:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T17:42:40
file,ghost/master/dic/emerg/yaya_homeurl.dic9b822b05ed6c8c21b0b455751ced097asize=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_aitalk.dicd41d8cd98f00b204e9800998ecf8427esize=14226date=2026-09-19T18:14:24
file,ghost/master/dic/normal/yaya_bootend.dic7861e39dcbb77883b102024c089e94e9size=5798date=2026-09-19T17:45:12
file,ghost/master/dic/normal/yaya_change.dic9e5116ad9d89af270f699e0d132cb02asize=3929date=2026-09-19T17:46:12
file,ghost/master/dic/normal/yaya_communicate.dic87a084300b68fc05d6d8a5d4626838d1size=4409date=2026-09-19T17:46:27
file,ghost/master/dic/normal/yaya_etc.dicd41d8cd98f00b204e9800998ecf8427esize=18282date=2026-09-19T17:47:20
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T17:42:40
file,ghost/master/dic/normal/yaya_menu.dic734c387ee5dcec6efc2275d98cc3e2f4size=4095date=2026-09-19T17:45:49
file,ghost/master/dic/normal/yaya_mouse.dic3203cd8396d158cf5fa40ee7104bdd2fsize=5484date=2026-09-19T17:45:32
file,ghost/master/dic/normal/yaya_string.dic6bfb0ce9e6132280f2f230f2e6867e3bsize=3994date=2026-09-19T17:47:34
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T17:36:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T17:47:24
file,ghost/master/dic/system/_loading_order.txtd41d8cd98f00b204e9800998ecf8427esize=39date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicd41d8cd98f00b204e9800998ecf8427esize=60149date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdb932789fcec162acc2a0fa71c4594092size=17403date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_yaya_base.mdd41d8cd98f00b204e9800998ecf8427esize=28231date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/optional.dica095581134050159405e4e86710e50b3size=9953date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-19T17:39:42
file,shell/master/descript.txt35e436cc3859516eefae41726a4b39f7size=402date=2026-09-19T18:12:20
file,shell/master/surface0.pngd41d8cd98f00b204e9800998ecf8427esize=191862date=2026-09-19T18:08:36
file,shell/master/surface1.pngd41d8cd98f00b204e9800998ecf8427esize=189378date=2026-09-19T18:08:36
file,shell/master/surface10.pngd41d8cd98f00b204e9800998ecf8427esize=52364date=2026-09-19T18:08:41
file,shell/master/surface11.pngf23a0afc055bd9f6258aedd9b7af14c7size=52435date=2026-09-19T18:08:42
file,shell/master/surface2.png5cf1f878e5bc72e6920c808a3eb57ff4size=187271date=2026-09-19T18:08:37
file,shell/master/surface25.pngd41d8cd98f00b204e9800998ecf8427esize=187065date=2026-09-19T18:08:52
file,shell/master/surface26.pngd41d8cd98f00b204e9800998ecf8427esize=185630date=2026-09-19T18:08:53
file,shell/master/surface4.pngd41d8cd98f00b204e9800998ecf8427esize=175634date=2026-09-19T18:08:38
file,shell/master/surface5.pngd41d8cd98f00b204e9800998ecf8427esize=184659date=2026-09-19T18:08:39
file,shell/master/surface6.pngd41d8cd98f00b204e9800998ecf8427esize=188361date=2026-09-19T18:08:40
file,shell/master/surface7.png8245f294a589cb75a910e4b3b245f6b7size=187847date=2026-09-19T18:08:41
file,shell/master/surfaces.txt927e08ed3a2a0611c4c3498a18dd3c3bsize=2151date=2026-09-19T18:09:13
file,shell/master/surfacetable.txt865673900262e147e0583f3523f59a6fsize=230date=2026-09-19T17:42:13
file,tools/.gitignore00eadacf64808558dde5ce0457688ed4size=80date=2026-09-19T17:36:56
file,tools/build-nar.ps1d41d8cd98f00b204e9800998ecf8427esize=15109date=2026-09-19T17:36:56
file,tools/check-dic.ps1d41d8cd98f00b204e9800998ecf8427esize=2349date=2026-09-19T17:36:56
file,tools/check-shell.ps1d41d8cd98f00b204e9800998ecf8427esize=3787date=2026-09-19T17:36:56
file,tools/check.ps1d41d8cd98f00b204e9800998ecf8427esize=1417date=2026-09-19T17:36:56
file,tools/devkit.json325762587340190123a3177bb0d69bf8size=704date=2026-09-19T17:36:56
file,tools/devkit.lock.json9361f9398a9d5e5693dd786f7108517bsize=5200date=2026-09-19T17:36:56
file,tools/devkit.narignore71dd372ef45f5ced87f0c1226b85f205size=947date=2026-09-19T17:36:56
file,tools/doctor.ps121b554d14b5172ddd05da06f99458127size=10747date=2026-09-19T17:36:56
file,tools/dump-surface.ps12259ffd787c43a0368bcc55721e74a30size=10401date=2026-09-19T17:36:56
file,tools/image.ps1d64dd8f57b12680e25a319dc2de18421size=12538date=2026-09-19T17:36:56
file,tools/lint.ps1d41d8cd98f00b204e9800998ecf8427esize=5910date=2026-09-19T17:36:56
file,tools/local.example.jsonf60e33f2747ca5b48c6972c1ba3f5896size=36date=2026-09-19T17:36:56
file,tools/run-ssp.ps1e32e21bfe323cb5bdca7312077c7a053size=8128date=2026-09-19T17:36:56
file,tools/setup.ps1c19f8ee94cd894ef14e881c388e02ccdsize=6338date=2026-09-19T17:36:56
file,tools/shiori.ps11e77ca3265833db3d6cb0fcf48bca859size=10830date=2026-09-19T17:36:56
file,tools/ssp-log.ps15d9de40a47e945be2f93593e6c3bc3afsize=3746date=2026-09-19T17:36:56
file,tools/sstp.ps166702b70d9294250647f39f6f286ea13size=7673date=2026-09-19T17:36:56
file,tools/tools.json88e580982f17fd5a57fc09d1470e3c0dsize=301date=2026-09-19T17:36:56
file,tools/update-devkit.ps1d41d8cd98f00b204e9800998ecf8427esize=14890date=2026-09-19T17:36:56
file,tools/update-yaya.ps1d41d8cd98f00b204e9800998ecf8427esize=22234date=2026-09-19T17:36:56
file,tools/devkit/seed/GHOST.mdb38c374d95ccf27c6515224767c9cec0size=1885date=2026-09-19T17:36:56
file,tools/devkit/seed/editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,tools/devkit/seed/gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,tools/devkit/seed/narignorea95b7fd37f1f99b6cb58d62aa52c07fdsize=757date=2026-09-19T17:36:56
file,tools/devkit/seed/updateignored41d8cd98f00b204e9800998ecf8427esize=273date=2026-09-19T17:36:56
file,tools/hooks/post-edit.ps12fd83b6a619ae8c421edf38e7bfbf3c7size=1760date=2026-09-19T17:36:56
file,tools/hooks/session-start.ps1e4ec1831e7feea80c213445f28bce044size=1348date=2026-09-19T17:36:56
file,tools/lib/common.ps1fa1bb0071361c7b568505e615c32b143size=16019date=2026-09-19T17:36:56
file,tools/lib/devkit.ps1353da8a987897bbd11130c10f06542d8size=6895date=2026-09-19T17:36:56
file,tools/lib/ignore.ps1b708e44f042ce9fbeeadfac51202d578size=6018date=2026-09-19T17:36:56
file,tools/lib/image.csd41d8cd98f00b204e9800998ecf8427esize=94682date=2026-09-19T17:36:56
file,tools/lib/sstp.ps1b5b35d12d7bd62226d40595b8fbe5d5bsize=16368date=2026-09-19T17:36:56
