charset,Shift_JIS
file,docs/agents/devkit-files.md9cd626d9178dd27e032ec1802fc8e390size=1859date=2026-09-19T18:20:56
file,docs/agents/layout.mdd6c2304d1440cec1470879d2dfefc747size=3827date=2026-09-19T18:20:56
file,docs/agents/standalone.mdf83a829df0f67d4098d223831df98e5esize=1810date=2026-09-19T18:20:56
file,docs/agents/workflows/build-nar.md592075a054b4197f3e04e8f038409486size=3087date=2026-09-21T14:24:00
file,docs/agents/workflows/check.md6422a2852c5ec104f8d00c2c3d362302size=4438date=2026-09-19T18:20:56
file,docs/agents/workflows/edit-shell-image.md116985a249d054d2281a4424acc6faafsize=5719date=2026-09-19T18:20:56
file,docs/agents/workflows/new-ghost.md624c4fbd6882f4d301955c4dffaa34aesize=2124date=2026-09-19T18:20:56
file,docs/agents/workflows/setup.mdf598cb11b498fb169fa3c05cfd0b9a9bsize=5244date=2026-09-21T14:24:00
file,docs/agents/workflows/try-in-ssp.mda99511b17c22b630c0e4f1bc8fa6f6bfsize=7049date=2026-09-19T18:20:56
file,docs/agents/workflows/update-devkit.mdd31c0aa10ce2f5785c00ba169e0c3df2size=4797date=2026-09-19T18:20:56
file,docs/agents/workflows/update-yaya.md3b8c923ce6f7b2f2bf90b4a89e02c92dsize=14114date=2026-09-19T18:20:56
file,ghost/master/descript.txt6da441bffadfbf59600b50c184b153c5size=964date=2026-09-22T07:13:26
file,ghost/master/icon.icoc70d178fa76727c1858bbe0c34867c8dsize=94409date=2026-09-22T07:06:50
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T18:20:56
file,ghost/master/yaya.dll5a4ff00906859d7124fbe1c8aacecdf8size=909312date=2026-09-19T18:20:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T18:20:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_aitalk.dic592f4c6555136ad06b195a89ebe975edsize=16373date=2026-09-20T10:14:02
file,ghost/master/dic/normal/yaya_bootend.dic40525b6823584af101f064058a1b0641size=9634date=2026-09-22T07:28:28
file,ghost/master/dic/normal/yaya_change.dicf3ef782708ded6a21af1d0019017a8basize=11170date=2026-09-22T07:28:29
file,ghost/master/dic/normal/yaya_claudecode.dic932c0d350be243ef71d98758a82f77fasize=31508date=2026-09-22T07:51:30
file,ghost/master/dic/normal/yaya_communicate.dic69113c27236708afa2b21744cf5c5cd3size=4409date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_etc.dic9b02872ab7f19929f8572b74f5894b18size=28236date=2026-09-22T07:28:31
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_menu.dicfc70eee23c402d5cc3501c015d287b9fsize=5065date=2026-09-22T07:39:59
file,ghost/master/dic/normal/yaya_mouse.dic7ceb0ef040499d8ec22f699f8fa4a4efsize=7425date=2026-09-22T06:58:55
file,ghost/master/dic/normal/yaya_string.dic6bfb0ce9e6132280f2f230f2e6867e3bsize=3994date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T18:20:56
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicbdc8efec10394cd49d830321af155550size=60149date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdb932789fcec162acc2a0fa71c4594092size=17403date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_yaya_base.md60e7cbed176ebc4fae49108f2c1024c2size=28231date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-19T18:20:56
file,ghost/master/menu/menu_background.pngb0555d6fdbc9f5a363e0a9dc1b5625cdsize=18805date=2026-09-22T07:13:27
file,ghost/master/menu/menu_foreground.png3374dd7e3d73299951ff39cea3784d1asize=22769date=2026-09-22T07:13:27
file,ghost/master/menu/menu_sidebar.png22cef6564d09043e1533a3e17e10f7a7size=2610date=2026-09-22T07:13:27
file,shell/master/anthony_eyes11.png1168e4258d5d8f5a216ca1b5b5ef608csize=5990date=2026-09-20T06:51:23
file,shell/master/descript.txt3b61c03d995696ae13520d0e6cafbc08size=506date=2026-09-21T07:31:51
file,shell/master/surface0.pnga3380cf5ba6b15ce938f29ba59cab9adsize=191862date=2026-09-19T18:20:56
file,shell/master/surface1.png1e94289f06bda15910f5fea4c2b17d06size=189378date=2026-09-19T18:20:56
file,shell/master/surface10.png9b03c699141f600486bc67ef20069cb5size=52364date=2026-09-19T18:20:56
file,shell/master/surface1000.pngbd0480bb9ea9ff5586f603e2acec98dasize=12295date=2026-09-20T06:41:56
file,shell/master/surface1001.pngdcc677a8960d0da185fa1cace9e01cd2size=13057date=2026-09-20T06:41:57
file,shell/master/surface19.pngcf65705ef656cfa671eec7871e11d2b8size=50001date=2026-09-22T06:58:37
file,shell/master/surface2.pngf33df1b291b74d5388b40ced19d1f51bsize=187271date=2026-09-19T18:20:56
file,shell/master/surface25.png3355dbc66532950f913210b187663e0asize=187065date=2026-09-19T18:20:56
file,shell/master/surface29.png2321094cb8d9fd98558abae2cbd68666size=178858date=2026-09-22T06:58:36
file,shell/master/surface4.pngf27d6d8740b5364c35950f77c31ca315size=175634date=2026-09-19T18:20:56
file,shell/master/surface5.pngb31eca7cc579f6260defeec19bec8319size=184659date=2026-09-19T18:20:56
file,shell/master/surface7.png295033cb896150d904e49762148c6d5esize=187847date=2026-09-19T18:20:57
file,shell/master/surfaces.txt765fa1df29425cec2dc9ff1dc7b0221dsize=2668date=2026-09-22T07:00:32
file,shell/master/surfacetable.txtcb0ee7ea890a5c0971cfa46a62988be1size=344date=2026-09-22T06:58:45
file,tools/.gitignore00eadacf64808558dde5ce0457688ed4size=80date=2026-09-19T18:20:57
file,tools/build-nar.ps10c8f1a90f15fd6cf20cb4ead17d68f60size=11548date=2026-09-21T14:24:00
file,tools/check-dic.ps16c8815262d6997560bded59d8b52f0d3size=2349date=2026-09-19T18:20:57
file,tools/check-shell.ps140f8457069548fae69394c3052747426size=3787date=2026-09-19T18:20:57
file,tools/check.ps1c397156f69cb7f473547602aedfb8152size=1417date=2026-09-19T18:20:57
file,tools/devkit.json325762587340190123a3177bb0d69bf8size=704date=2026-09-19T18:20:57
file,tools/devkit.lock.json3cf8b837bd60ff954679b0290fd1a041size=5240date=2026-09-22T06:27:45
file,tools/devkit.narignore71dd372ef45f5ced87f0c1226b85f205size=947date=2026-09-19T18:20:57
file,tools/doctor.ps1fe9dda0996b028e2062a754e2e212734size=10847date=2026-09-21T14:24:00
file,tools/dump-surface.ps12259ffd787c43a0368bcc55721e74a30size=10401date=2026-09-19T18:20:57
file,tools/image.ps1d64dd8f57b12680e25a319dc2de18421size=12538date=2026-09-19T18:20:57
file,tools/lint.ps11a2dadb5ac11bd4b7058ed541b11a7e8size=5910date=2026-09-19T18:20:57
file,tools/local.example.json556c406a101add3780a9ddcf55b7c520size=36date=2026-09-19T18:20:57
file,tools/run-ssp.ps1d5ed266a22684d28eeaa5942320a6930size=8128date=2026-09-19T18:20:57
file,tools/setup.ps1c19f8ee94cd894ef14e881c388e02ccdsize=6338date=2026-09-19T18:20:57
file,tools/shiori.ps11e77ca3265833db3d6cb0fcf48bca859size=10830date=2026-09-19T18:20:57
file,tools/ssp-log.ps15d9de40a47e945be2f93593e6c3bc3afsize=3746date=2026-09-19T18:20:57
file,tools/sstp.ps166702b70d9294250647f39f6f286ea13size=7673date=2026-09-19T18:20:57
file,tools/tools.json88e580982f17fd5a57fc09d1470e3c0dsize=301date=2026-09-19T18:20:57
file,tools/update-devkit.ps183e345abe3e863976399c3414e173461size=14890date=2026-09-19T18:20:57
file,tools/update-yaya.ps1d9c52dd7636007869bf832ff6f1f1c78size=22234date=2026-09-19T18:20:57
file,tools/devkit/seed/GHOST.md60643f3aa62972987f80e46c562f90b3size=1885date=2026-09-19T18:20:57
file,tools/devkit/seed/editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T18:20:57
file,tools/devkit/seed/gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T18:20:57
file,tools/devkit/seed/narignore8039a2507dd3016e50067a7e0b75862csize=757date=2026-09-19T18:20:57
file,tools/devkit/seed/updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T18:20:57
file,tools/hooks/post-edit.ps12fd83b6a619ae8c421edf38e7bfbf3c7size=1760date=2026-09-19T18:20:57
file,tools/hooks/session-start.ps1e4ec1831e7feea80c213445f28bce044size=1348date=2026-09-19T18:20:57
file,tools/lib/common.ps18359bb57e0c696359eefe5af018c7281size=16270date=2026-09-21T14:24:00
file,tools/lib/devkit.ps1353da8a987897bbd11130c10f06542d8size=6895date=2026-09-19T18:20:57
file,tools/lib/ignore.ps185ca22ab6176f5c23e1ee1b0ae17e70bsize=6018date=2026-09-19T18:20:57
file,tools/lib/image.cs29f4de95a9467fb3331f90124fd4a2c5size=94682date=2026-09-19T18:20:57
file,tools/lib/sstp.ps1340b4fa9691021c96f51a094dcfc6138size=16368date=2026-09-19T18:20:57
