charset,Shift_JIS
file,ghost/master/yaya.dll5a4ff00906859d7124fbe1c8aacecdf8size=909312date=2026-09-19T18:20:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T18:20:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_aitalk.dicbdcd9303640ef171f96b2c4919b80243size=14226date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_bootend.dic7861e39dcbb77883b102024c089e94e9size=5798date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_change.dice0c9b2d802a115afeb16b9f844047713size=3929date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_communicate.dic69113c27236708afa2b21744cf5c5cd3size=4409date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_etc.dic435b9585d49819d80fe727c46ff22773size=18284date=2026-09-20T00:38:56
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_menu.dic734c387ee5dcec6efc2275d98cc3e2f4size=4095date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_mouse.dic3203cd8396d158cf5fa40ee7104bdd2fsize=5484date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_string.dic6bfb0ce9e6132280f2f230f2e6867e3bsize=3994date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T18:20:56
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicbdc8efec10394cd49d830321af155550size=60149date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdb932789fcec162acc2a0fa71c4594092size=17403date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_yaya_base.md60e7cbed176ebc4fae49108f2c1024c2size=28231date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-19T18:20:56
file,shell/master/anthony_eyes11.png1168e4258d5d8f5a216ca1b5b5ef608csize=5990date=2026-09-20T06:51:23
file,shell/master/descript.txt35e436cc3859516eefae41726a4b39f7size=402date=2026-09-19T18:20:56
file,shell/master/surface0.pnga3380cf5ba6b15ce938f29ba59cab9adsize=191862date=2026-09-19T18:20:56
file,shell/master/surface1.png1e94289f06bda15910f5fea4c2b17d06size=189378date=2026-09-19T18:20:56
file,shell/master/surface10.png9b03c699141f600486bc67ef20069cb5size=52364date=2026-09-19T18:20:56
file,shell/master/surface1000.pngbd0480bb9ea9ff5586f603e2acec98dasize=12295date=2026-09-20T06:41:56
file,shell/master/surface1001.pngdcc677a8960d0da185fa1cace9e01cd2size=13057date=2026-09-20T06:41:57
file,shell/master/surface2.pngf33df1b291b74d5388b40ced19d1f51bsize=187271date=2026-09-19T18:20:56
file,shell/master/surface25.png3355dbc66532950f913210b187663e0asize=187065date=2026-09-19T18:20:56
file,shell/master/surface4.pngf27d6d8740b5364c35950f77c31ca315size=175634date=2026-09-19T18:20:56
file,shell/master/surface5.pngb31eca7cc579f6260defeec19bec8319size=184659date=2026-09-19T18:20:56
file,shell/master/surface7.png295033cb896150d904e49762148c6d5esize=187847date=2026-09-19T18:20:57
file,shell/master/surfaces.txt2b37267b2262b53539a88c83ba074780size=2574date=2026-09-20T06:55:40
file,shell/master/surfacetable.txt81f28f08655b890832b81ea5b3efc204size=280date=2026-09-20T06:48:10
file,tools/.gitignore00eadacf64808558dde5ce0457688ed4size=80date=2026-09-19T18:20:57
file,tools/build-nar.ps13505b8c51fc59f74e3caf4e7a2a63fcdsize=15109date=2026-09-19T18:20:57
file,tools/check-dic.ps16c8815262d6997560bded59d8b52f0d3size=2349date=2026-09-19T18:20:57
file,tools/check-shell.ps140f8457069548fae69394c3052747426size=3787date=2026-09-19T18:20:57
file,tools/check.ps1c397156f69cb7f473547602aedfb8152size=1417date=2026-09-19T18:20:57
file,tools/devkit.json325762587340190123a3177bb0d69bf8size=704date=2026-09-19T18:20:57
file,tools/devkit.lock.json9361f9398a9d5e5693dd786f7108517bsize=5200date=2026-09-19T18:20:57
file,tools/devkit.narignore71dd372ef45f5ced87f0c1226b85f205size=947date=2026-09-19T18:20:57
file,tools/doctor.ps121b554d14b5172ddd05da06f99458127size=10747date=2026-09-19T18:20:57
file,tools/dump-surface.ps12259ffd787c43a0368bcc55721e74a30size=10401date=2026-09-19T18:20:57
file,tools/image.ps1d64dd8f57b12680e25a319dc2de18421size=12538date=2026-09-19T18:20:57
file,tools/lint.ps11a2dadb5ac11bd4b7058ed541b11a7e8size=5910date=2026-09-19T18:20:57
file,tools/local.example.json556c406a101add3780a9ddcf55b7c520size=36date=2026-09-19T18:20:57
file,tools/run-ssp.ps1d5ed266a22684d28eeaa5942320a6930size=8128date=2026-09-19T18:20:57
file,tools/setup.ps1c19f8ee94cd894ef14e881c388e02ccdsize=6338date=2026-09-19T18:20:57
file,tools/shiori.ps11e77ca3265833db3d6cb0fcf48bca859size=10830date=2026-09-19T18:20:57
file,tools/ssp-log.ps15d9de40a47e945be2f93593e6c3bc3afsize=3746date=2026-09-19T18:20:57
file,tools/sstp.ps166702b70d9294250647f39f6f286ea13size=7673date=2026-09-19T18:20:57
file,tools/tools.json88e580982f17fd5a57fc09d1470e3c0dsize=301date=2026-09-19T18:20:57
file,tools/update-devkit.ps183e345abe3e863976399c3414e173461size=14890date=2026-09-19T18:20:57
file,tools/update-yaya.ps1d9c52dd7636007869bf832ff6f1f1c78size=22234date=2026-09-19T18:20:57
file,tools/devkit/seed/GHOST.md60643f3aa62972987f80e46c562f90b3size=1885date=2026-09-19T18:20:57
file,tools/devkit/seed/editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T18:20:57
file,tools/devkit/seed/gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T18:20:57
file,tools/devkit/seed/narignore8039a2507dd3016e50067a7e0b75862csize=757date=2026-09-19T18:20:57
file,tools/devkit/seed/updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-19T18:20:57
file,tools/hooks/post-edit.ps12fd83b6a619ae8c421edf38e7bfbf3c7size=1760date=2026-09-19T18:20:57
file,tools/hooks/session-start.ps1e4ec1831e7feea80c213445f28bce044size=1348date=2026-09-19T18:20:57
file,tools/lib/common.ps1fa1bb0071361c7b568505e615c32b143size=16019date=2026-09-19T18:20:57
file,tools/lib/devkit.ps1353da8a987897bbd11130c10f06542d8size=6895date=2026-09-19T18:20:57
file,tools/lib/ignore.ps185ca22ab6176f5c23e1ee1b0ae17e70bsize=6018date=2026-09-19T18:20:57
file,tools/lib/image.cs29f4de95a9467fb3331f90124fd4a2c5size=94682date=2026-09-19T18:20:57
file,tools/lib/sstp.ps1340b4fa9691021c96f51a094dcfc6138size=16368date=2026-09-19T18:20:57
