charset,Shift_JIS
file,ghost/master/dic/system/aya_lilith/_loading_order.txt0a373bad4aaaa344452ef6a539bfc6c3size=59date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith.dic51dc93769103802762cd6f5dc2edbd73size=60149date=2026-09-19T17:39:42
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dicd41d8cd98f00b204e9800998ecf8427esize=24515date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith.mdd192e3202558e84e922842e1ec5b24b7size=19620date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdcb130444944bea0c649813038c4e6739size=17403date=2026-09-19T17:39:42
file,ghost/master/dic/system/docs/manual_yaya_base.mdd41d8cd98f00b204e9800998ecf8427esize=28231date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/compatible.dice6007e8578fbc93d2cdb842bab99ceeasize=4297date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/config.dic93027f7f0cc31cd013673334de51483dsize=2592date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/lint.dicd41d8cd98f00b204e9800998ecf8427esize=21118date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/optional.dicd41d8cd98f00b204e9800998ecf8427esize=9953date=2026-09-19T17:39:42
file,ghost/master/dic/system/yaya_base/shiori3.dic46e2a5d03f5ed3809fd4b5c076d325d3size=57034date=2026-09-19T17:39:42
file,shell/master/descript.txt35e436cc3859516eefae41726a4b39f7size=402date=2026-09-19T18:12:20
file,shell/master/surface0.png22eb54b19c645d38e5fed0b18a572ff6size=191862date=2026-09-19T18:08:36
file,shell/master/surface1.pngd41d8cd98f00b204e9800998ecf8427esize=189378date=2026-09-19T18:08:36
file,shell/master/surface10.png9b03c699141f600486bc67ef20069cb5size=52364date=2026-09-19T18:08:41
file,shell/master/surface11.png3b530f85d1e5313d735e999eac69fca0size=52435date=2026-09-19T18:08:42
file,shell/master/surface2.pngd41d8cd98f00b204e9800998ecf8427esize=187271date=2026-09-19T18:08:37
file,shell/master/surface25.pngd41d8cd98f00b204e9800998ecf8427esize=187065date=2026-09-19T18:08:52
file,shell/master/surface26.pngd41d8cd98f00b204e9800998ecf8427esize=185630date=2026-09-19T18:08:53
file,shell/master/surface4.png9ae5e04317e28ad161d50f24cd26abd4size=175634date=2026-09-19T18:08:38
file,shell/master/surface5.pnge3b07ab45d893c437430075c8d638ed7size=184659date=2026-09-19T18:08:39
file,shell/master/surface6.png4e032f520080fe34233c1afb9d066ee7size=188361date=2026-09-19T18:08:40
file,shell/master/surface7.pngd41d8cd98f00b204e9800998ecf8427esize=187847date=2026-09-19T18:08:41
file,shell/master/surfaces.txt8245f294a589cb75a910e4b3b245f6b7size=2151date=2026-09-19T18:09:13
file,shell/master/surfacetable.txt865673900262e147e0583f3523f59a6fsize=230date=2026-09-19T17:42:13
file,tools/.gitignored41d8cd98f00b204e9800998ecf8427esize=80date=2026-09-19T17:36:56
file,tools/build-nar.ps1d41d8cd98f00b204e9800998ecf8427esize=15109date=2026-09-19T17:36:56
file,tools/check-dic.ps1d41d8cd98f00b204e9800998ecf8427esize=2349date=2026-09-19T17:36:56
file,tools/check-shell.ps140f8457069548fae69394c3052747426size=3787date=2026-09-19T17:36:56
file,tools/check.ps1c397156f69cb7f473547602aedfb8152size=1417date=2026-09-19T17:36:56
file,tools/devkit.json325762587340190123a3177bb0d69bf8size=704date=2026-09-19T17:36:56
file,tools/devkit.lock.json9361f9398a9d5e5693dd786f7108517bsize=5200date=2026-09-19T17:36:56
file,tools/devkit.narignored41d8cd98f00b204e9800998ecf8427esize=947date=2026-09-19T17:36:56
file,tools/doctor.ps1d41d8cd98f00b204e9800998ecf8427esize=10747date=2026-09-19T17:36:56
file,tools/dump-surface.ps1221310b29e783eabef00ad5a92029bbesize=10401date=2026-09-19T17:36:56
file,tools/image.ps1b753cec05d434e8de9fb476e7e1b32dasize=12538date=2026-09-19T17:36:56
file,tools/lint.ps11a2dadb5ac11bd4b7058ed541b11a7e8size=5910date=2026-09-19T17:36:56
file,tools/local.example.json556c406a101add3780a9ddcf55b7c520size=36date=2026-09-19T17:36:56
file,tools/run-ssp.ps16bdb0bfcd35fb0a3c78bd1ad89f7809asize=8128date=2026-09-19T17:36:56
file,tools/setup.ps1c19f8ee94cd894ef14e881c388e02ccdsize=6338date=2026-09-19T17:36:56
file,tools/shiori.ps11e77ca3265833db3d6cb0fcf48bca859size=10830date=2026-09-19T17:36:56
file,tools/ssp-log.ps15d9de40a47e945be2f93593e6c3bc3afsize=3746date=2026-09-19T17:36:56
file,tools/sstp.ps166702b70d9294250647f39f6f286ea13size=7673date=2026-09-19T17:36:56
file,tools/tools.json88e580982f17fd5a57fc09d1470e3c0dsize=301date=2026-09-19T17:36:56
file,tools/update-devkit.ps183e345abe3e863976399c3414e173461size=14890date=2026-09-19T17:36:56
file,tools/update-yaya.ps1d9c52dd7636007869bf832ff6f1f1c78size=22234date=2026-09-19T17:36:56
file,tools/devkit/seed/GHOST.md60643f3aa62972987f80e46c562f90b3size=1885date=2026-09-19T17:36:56
file,tools/devkit/seed/editorconfigc8d8417a7ad96d1a3ab8339175029f70size=309date=2026-09-19T17:36:56
file,tools/devkit/seed/gitattributes372bb6640a108905e3c40bd75c8202edsize=124date=2026-09-19T17:36:56
file,tools/devkit/seed/narignore8039a2507dd3016e50067a7e0b75862csize=757date=2026-09-19T17:36:56
file,tools/devkit/seed/updateignorea2d6a1c08afaf05a5f1ac867ddf966c9size=273date=2026-09-19T17:36:56
file,tools/hooks/post-edit.ps12fd83b6a619ae8c421edf38e7bfbf3c7size=1760date=2026-09-19T17:36:56
file,tools/hooks/session-start.ps1e4ec1831e7feea80c213445f28bce044size=1348date=2026-09-19T17:36:56
file,tools/lib/common.ps1d41d8cd98f00b204e9800998ecf8427esize=16019date=2026-09-19T17:36:56
file,tools/lib/devkit.ps1d41d8cd98f00b204e9800998ecf8427esize=6895date=2026-09-19T17:36:56
file,tools/lib/ignore.ps185ca22ab6176f5c23e1ee1b0ae17e70bsize=6018date=2026-09-19T17:36:56
file,tools/lib/image.csd41d8cd98f00b204e9800998ecf8427esize=94682date=2026-09-19T17:36:56
file,tools/lib/sstp.ps1340b4fa9691021c96f51a094dcfc6138size=16368date=2026-09-19T17:36:56
